Product_Url,Product_Name,Rating-Star,Price,Ratings & Reviews,Specification,Offer
https://www.flipkart.com//infinix-hot-20-play-aurora-green-64-gb/p/itm1e6903eb0203e?pid=MOBGK23WWFC8SUZZ&lid=LSTMOBGK23WWFC8SUZZTMFJG8&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_24&otracker=browse&fm=organic&iid=9330e8ee-82cb-4c70-85e1-c11b208cc260.MOBGK23WWFC8SUZZ.SEARCH&ppt=None&ppn=None&ssid=8o1lfk8qgw0000001673531502867,"Infinix HOT 20 Play (Aurora Green, 64 GB)",4.4,"₹8,199",637 Ratings & 59 Reviews,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB17.32 cm (6.82 inch) HD+ Display13Mp + AI Lens | 8MP Front Camera6000 mAh Li-ion Polymer BatteryMediaTek G37 Processor1 Year on Handset and 6 Months on Accessories,31% off
https://www.flipkart.com//poco-m4-5g-power-black-64-gb/p/itmdca739218a8a0?pid=MOBGDRGPZTSHNQ5H&lid=LSTMOBGDRGPZTSHNQ5HAHOVPZ&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_25&otracker=browse&fm=organic&iid=3d85722d-f07c-4d66-8a25-10ae06d5be6a.MOBGDRGPZTSHNQ5H.SEARCH&ppt=None&ppn=None&ssid=lbpw8tggwg0000001673531505323,"POCO M4 5G (Power Black, 64 GB)",4.2,"₹11,999","45,400 Ratings & 3,749 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 512 GB16.71 cm (6.58 inch) Full HD+ Display50MP + 2MP | 8MP Front Camera5000 mAh Lithium Ion Polymer BatteryMediatek Dimensity 700 Processor1 Year Warranty for Handset and 6 Months for Accessories,25% off
https://www.flipkart.com//motorola-g52-metallic-white-128-gb/p/itm469efad765b98?pid=MOBGAKFYDDSNZGR8&lid=LSTMOBGAKFYDDSNZGR8W6QBUV&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_26&otracker=browse&fm=organic&iid=3d85722d-f07c-4d66-8a25-10ae06d5be6a.MOBGAKFYDDSNZGR8.SEARCH&ppt=None&ppn=None&ssid=lbpw8tggwg0000001673531505323,"MOTOROLA g52 (Metallic White, 128 GB)",4.2,"₹12,999","21,256 Ratings & 2,659 Reviews",6 GB RAM | 128 GB ROM16.76 cm (6.6 inch) Full HD+ Display50MP + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium BatteryQualcomm Snapdragon 680 Processor1 Year on Handset and 6 Months on Accessories,35% off
https://www.flipkart.com//motorola-g52-charcoal-grey-128-gb/p/itmea9ebe003e26c?pid=MOBGAKFYFCZJ8JVY&lid=LSTMOBGAKFYFCZJ8JVY99JHKD&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_27&otracker=browse&fm=organic&iid=3d85722d-f07c-4d66-8a25-10ae06d5be6a.MOBGAKFYFCZJ8JVY.SEARCH&ppt=None&ppn=None&ssid=lbpw8tggwg0000001673531505323,"MOTOROLA g52 (Charcoal Grey, 128 GB)",4.2,"₹12,999","21,256 Ratings & 2,659 Reviews",6 GB RAM | 128 GB ROM16.76 cm (6.6 inch) Full HD+ Display50MP + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium BatteryQualcomm Snapdragon 680 Processor1 Year on Handset and 6 Months on Accessories,35% off
https://www.flipkart.com//motorola-g42-atlantic-green-64-gb/p/itmcd4986b7d00b5?pid=MOBGBUPWDZHQYXNB&lid=LSTMOBGBUPWDZHQYXNB41TBQE&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_28&otracker=browse&fm=organic&iid=3d85722d-f07c-4d66-8a25-10ae06d5be6a.MOBGBUPWDZHQYXNB.SEARCH&ppt=None&ppn=None&ssid=lbpw8tggwg0000001673531505323,"MOTOROLA g42 (Atlantic Green, 64 GB)",4.1,"₹10,999","3,232 Ratings & 400 Reviews",4 GB RAM | 64 GB ROM16.43 cm (6.47 inch) Full HD+ AMOLED Display50MP + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium polymer BatteryQualcomm Snapdragon 680 Processor1 Year on Handset and 6 Months on Accessories,35% off
https://www.flipkart.com//apple-iphone-14-midnight-128-gb/p/itm9e6293c322a84?pid=MOBGHWFHECFVMDCX&lid=LSTMOBGHWFHECFVMDCXBOYSND&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_29&otracker=browse&fm=organic&iid=3d85722d-f07c-4d66-8a25-10ae06d5be6a.MOBGHWFHECFVMDCX.SEARCH&ppt=None&ppn=None&ssid=lbpw8tggwg0000001673531505323,"APPLE iPhone 14 (Midnight, 128 GB)",4.6,"₹73,990","1,038 Ratings & 70 Reviews","128 GB ROM15.49 cm (6.1 inch) Super Retina XDR Display12MP + 12MP | 12MP Front CameraA15 Bionic Chip, 6 Core Processor Processor1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories",7% off
https://www.flipkart.com//samsung-galaxy-f23-5g-aqua-blue-128-gb/p/itme54bc0c2292f4?pid=MOBGBKQF45XPEUHA&lid=LSTMOBGBKQF45XPEUHAYAHBJE&marketplace=FLIPKART&store=tyy%2F4io&spotlightTagId=BestvalueId_tyy%2F4io&srno=b_2_30&otracker=browse&fm=organic&iid=3d85722d-f07c-4d66-8a25-10ae06d5be6a.MOBGBKQF45XPEUHA.SEARCH&ppt=None&ppn=None&ssid=lbpw8tggwg0000001673531505323,"SAMSUNG Galaxy F23 5G (Aqua Blue, 128 GB)",4.3,"₹14,999","1,38,119 Ratings & 11,221 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display50MP + 8MP + 2MP | 8MP Front Camera5000 mAh Lithium Ion BatteryQualcomm Snapdragon 750G Processor1 Year Warranty Provided by the Manufacturer from Date of Purchase,37% off
https://www.flipkart.com//motorola-g62-5g-frosted-blue-128-gb/p/itm556a0153d9a10?pid=MOBGEDT5YQ2YFVTQ&lid=LSTMOBGEDT5YQ2YFVTQQ0KAIT&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_31&otracker=browse&fm=organic&iid=3d85722d-f07c-4d66-8a25-10ae06d5be6a.MOBGEDT5YQ2YFVTQ.SEARCH&ppt=None&ppn=None&ssid=lbpw8tggwg0000001673531505323,"MOTOROLA G62 5G (Frosted Blue, 128 GB)",4.1,"₹14,999","8,567 Ratings & 933 Reviews",6 GB RAM | 128 GB ROM16.64 cm (6.55 inch) Full HD+ Display50MP + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium Polymer BatteryQualcomm Snapdragon 695 5G Processor1 Year on Handset and 6 Months on Accessories,31% off
https://www.flipkart.com//vivo-t1x-space-blue-64-gb/p/itm9e8207e7825a9?pid=MOBGG56ZFNPMHBWE&lid=LSTMOBGG56ZFNPMHBWEB8Y2U5&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_32&otracker=browse&fm=organic&iid=3d85722d-f07c-4d66-8a25-10ae06d5be6a.MOBGG56ZFNPMHBWE.SEARCH&ppt=None&ppn=None&ssid=lbpw8tggwg0000001673531505323,"vivo T1X (Space Blue, 64 GB)",4.5,"₹11,999","68,386 Ratings & 3,880 Reviews",4 GB RAM | 64 GB ROM16.71 cm (6.58 inch) Full HD+ Display50MP + 2MP | 8MP Front Camera5000 mAh BatteryQualcomm Snapdragon 680 Processor1 Year on Handset and 6 Months on Accessories,29% off
https://www.flipkart.com//vivo-t1x-gravity-black-64-gb/p/itm9e8207e7825a9?pid=MOBGG56ZMXMNUCYF&lid=LSTMOBGG56ZMXMNUCYFQ5HT8S&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_33&otracker=browse&fm=organic&iid=3d85722d-f07c-4d66-8a25-10ae06d5be6a.MOBGG56ZMXMNUCYF.SEARCH&ppt=None&ppn=None&ssid=lbpw8tggwg0000001673531505323,"vivo T1X (Gravity Black, 64 GB)",4.5,"₹11,999","68,386 Ratings & 3,880 Reviews",4 GB RAM | 64 GB ROM16.71 cm (6.58 inch) Full HD+ Display50MP + 2MP | 8MP Front Camera5000 mAh BatteryQualcomm Snapdragon 680 Processor1 Year on Handset and 6 Months on Accessories,29% off
https://www.flipkart.com//redmi-note-12-pro-5g-stardust-purple-128-gb/p/itm26c8ff9d1f226?pid=MOBGH2UVWWDA4MS6&lid=LSTMOBGH2UVWWDA4MS6M7LVCT&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_34&otracker=browse&fm=organic&iid=3d85722d-f07c-4d66-8a25-10ae06d5be6a.MOBGH2UVWWDA4MS6.SEARCH&ppt=None&ppn=None&ssid=lbpw8tggwg0000001673531505323,"REDMI Note 12 Pro 5G (Stardust Purple, 128 GB)",No rating find,"₹24,999",No find,6 GB RAM | 128 GB ROM16.94 cm (6.67 inch) Full HD Display50MP (OIS) + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium Polymer BatteryMediatek Dimensity 1080 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,10% off
https://www.flipkart.com//poco-m4-5g-cool-blue-128-gb/p/itm1603244ab4f2e?pid=MOBGDRGPUMTED5D5&lid=LSTMOBGDRGPUMTED5D5RFUHNY&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_35&otracker=browse&fm=organic&iid=3d85722d-f07c-4d66-8a25-10ae06d5be6a.MOBGDRGPUMTED5D5.SEARCH&ppt=None&ppn=None&ssid=lbpw8tggwg0000001673531505323,"POCO M4 5G (Cool Blue, 128 GB)",4.2,"₹13,999","22,778 Ratings & 1,890 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 512 GB16.71 cm (6.58 inch) Full HD+ Display50MP + 2MP | 8MP Front Camera5000 mAh Lithium Ion Polymer BatteryMediatek Dimensity 700 Processor1 Year Warranty for Handset and 6 Months for Accessories,26% off
https://www.flipkart.com//samsung-galaxy-f23-5g-forest-green-128-gb/p/itmddc02d8659473?pid=MOBGBKQFGJH8GH7M&lid=LSTMOBGBKQFGJH8GH7MAKQUSX&marketplace=FLIPKART&store=tyy%2F4io&spotlightTagId=TrendingId_tyy%2F4io&srno=b_2_36&otracker=browse&fm=organic&iid=3d85722d-f07c-4d66-8a25-10ae06d5be6a.MOBGBKQFGJH8GH7M.SEARCH&ppt=None&ppn=None&ssid=lbpw8tggwg0000001673531505323,"SAMSUNG Galaxy F23 5G (Forest Green, 128 GB)",4.2,"₹13,999","32,083 Ratings & 2,613 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display50MP + 8MP + 2MP | 8MP Front Camera5000 mAh Lithium Ion BatteryQualcomm Snapdragon 750G Processor1 Year Warranty Provided by the Manufacturer from Date of Purchase,39% off
https://www.flipkart.com//apple-iphone-14-purple-128-gb/p/itm0b581eba85e08?pid=MOBGHWFHQFSQYBFU&lid=LSTMOBGHWFHQFSQYBFUSBTOEU&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_37&otracker=browse&fm=organic&iid=3d85722d-f07c-4d66-8a25-10ae06d5be6a.MOBGHWFHQFSQYBFU.SEARCH&ppt=None&ppn=None&ssid=lbpw8tggwg0000001673531505323,"APPLE iPhone 14 (Purple, 128 GB)",4.6,"₹73,990","1,038 Ratings & 70 Reviews","128 GB ROM15.49 cm (6.1 inch) Super Retina XDR Display12MP + 12MP | 12MP Front CameraA15 Bionic Chip, 6 Core Processor Processor1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories",7% off
https://www.flipkart.com//apple-iphone-11-red-128-gb/p/itm8d14bd0e33a1c?pid=MOBFWQ6BEZTNK59G&lid=LSTMOBFWQ6BEZTNK59G4PTPDM&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_38&otracker=browse&fm=organic&iid=3d85722d-f07c-4d66-8a25-10ae06d5be6a.MOBFWQ6BEZTNK59G.SEARCH&ppt=None&ppn=None&ssid=lbpw8tggwg0000001673531505323,"APPLE iPhone 11 (Red, 128 GB)",4.6,"₹44,999","1,76,946 Ratings & 10,521 Reviews",128 GB ROM15.49 cm (6.1 inch) Liquid Retina HD Display12MP + 12MP | 12MP Front CameraA13 Bionic Chip ProcessorBrand Warranty of 1 Year,7% off
https://www.flipkart.com//poco-c31-royal-blue-64-gb/p/itm19effae969b86?pid=MOBG73E7GKQK4KZP&lid=LSTMOBG73E7GKQK4KZPOKZZYO&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_39&otracker=browse&fm=organic&iid=3d85722d-f07c-4d66-8a25-10ae06d5be6a.MOBG73E7GKQK4KZP.SEARCH&ppt=None&ppn=None&ssid=lbpw8tggwg0000001673531505323,"POCO C31 (Royal Blue, 64 GB)",4.3,"₹7,499","1,83,688 Ratings & 11,185 Reviews","4 GB RAM | 64 GB ROM | Expandable Upto 512 GB16.59 cm (6.53 inch) HD+ Display13MP + 2MP + 2MP | 5MP Front Camera5000 mAh Lithium-ion Polymer BatteryMediaTek G35 Processor1 Year Warranty for Handset, 6 Months for Accessories",37% off
https://www.flipkart.com//vivo-t1x-space-blue-128-gb/p/itm9e8207e7825a9?pid=MOBGG56ZYSVXEAHC&lid=LSTMOBGG56ZYSVXEAHCCUPIEO&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_40&otracker=browse&fm=organic&iid=3d85722d-f07c-4d66-8a25-10ae06d5be6a.MOBGG56ZYSVXEAHC.SEARCH&ppt=None&ppn=None&ssid=lbpw8tggwg0000001673531505323,"vivo T1X (Space Blue, 128 GB)",4.5,"₹12,999","68,386 Ratings & 3,880 Reviews",4 GB RAM | 128 GB ROM16.71 cm (6.58 inch) Full HD+ Display50MP + 2MP | 8MP Front Camera5000 mAh BatteryQualcomm Snapdragon 680 Processor1 Year on Handset and 6 Months on Accessories,27% off
https://www.flipkart.com//vivo-t1x-gravity-black-128-gb/p/itm9e8207e7825a9?pid=MOBGG56ZYZSNW7JX&lid=LSTMOBGG56ZYZSNW7JXBKVX1F&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_41&otracker=browse&fm=organic&iid=3d85722d-f07c-4d66-8a25-10ae06d5be6a.MOBGG56ZYZSNW7JX.SEARCH&ppt=None&ppn=None&ssid=lbpw8tggwg0000001673531505323,"vivo T1X (Gravity Black, 128 GB)",4.5,"₹12,999","68,386 Ratings & 3,880 Reviews",4 GB RAM | 128 GB ROM16.71 cm (6.58 inch) Full HD+ Display50MP + 2MP | 8MP Front Camera5000 mAh BatteryQualcomm Snapdragon 680 Processor1 Year on Handset and 6 Months on Accessories,27% off
https://www.flipkart.com//poco-m4-pro-5g-yellow-64-gb/p/itm0c88c16a094e4?pid=MOBGBEU9DCXFYSBV&lid=LSTMOBGBEU9DCXFYSBV1YXBSX&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_42&otracker=browse&fm=organic&iid=3d85722d-f07c-4d66-8a25-10ae06d5be6a.MOBGBEU9DCXFYSBV.SEARCH&ppt=None&ppn=None&ssid=lbpw8tggwg0000001673531505323,"POCO M4 Pro 5G (Yellow, 64 GB)",4.3,"₹11,999","33,641 Ratings & 3,005 Reviews","4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display50MP + 8MP | 16MP Front Camera5000 mAh Lithium-ion Polymer BatteryMediatek Dimensity 810 ProcessorOne Year for Handset, 6 Months for Accessories",29% off
https://www.flipkart.com//apple-iphone-13-blue-128-gb/p/itm6c601e0a58b3c?pid=MOBG6VF5SMXPNQHG&lid=LSTMOBG6VF5SMXPNQHGMMXJDB&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_43&otracker=browse&fm=organic&iid=3d85722d-f07c-4d66-8a25-10ae06d5be6a.MOBG6VF5SMXPNQHG.SEARCH&ppt=None&ppn=None&ssid=lbpw8tggwg0000001673531505323,"APPLE iPhone 13 (Blue, 128 GB)",4.7,"₹60,999","1,77,959 Ratings & 9,804 Reviews",128 GB ROM15.49 cm (6.1 inch) Super Retina XDR Display12MP + 12MP | 12MP Front CameraA15 Bionic Chip ProcessorBrand Warranty for 1 Year,12% off
https://www.flipkart.com//poco-m4-5g-power-black-128-gb/p/itm967111aabdc3f?pid=MOBGDRGPQQGTRXU9&lid=LSTMOBGDRGPQQGTRXU9JU154S&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_44&otracker=browse&fm=organic&iid=3d85722d-f07c-4d66-8a25-10ae06d5be6a.MOBGDRGPQQGTRXU9.SEARCH&ppt=None&ppn=None&ssid=lbpw8tggwg0000001673531505323,"POCO M4 5G (Power Black, 128 GB)",4.2,"₹13,999","22,778 Ratings & 1,890 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 512 GB16.71 cm (6.58 inch) Full HD+ Display50MP + 2MP | 8MP Front Camera5000 mAh Lithium Ion Polymer BatteryMediatek Dimensity 700 Processor1 Year Warranty for Handset and 6 Months for Accessories,26% off
https://www.flipkart.com//poco-m4-pro-5g-power-black-128-gb/p/itm6582c30018b6b?pid=MOBGBEU73C6DGJGH&lid=LSTMOBGBEU73C6DGJGHSOUJSP&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_45&otracker=browse&fm=organic&iid=3d85722d-f07c-4d66-8a25-10ae06d5be6a.MOBGBEU73C6DGJGH.SEARCH&ppt=None&ppn=None&ssid=lbpw8tggwg0000001673531505323,"POCO M4 Pro 5G (Power Black, 128 GB)",4.2,"₹14,999","7,971 Ratings & 708 Reviews","8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display50MP + 8MP | 16MP Front Camera5000 mAh Lithium-ion Polymer BatteryMediatek Dimensity 810 ProcessorOne Year for Handset, 6 Months for Accessories",31% off
https://www.flipkart.com//vivo-t1-44w-midnight-galaxy-128-gb/p/itm2a08ebbea3689?pid=MOBGDRHVZN29ZJF4&lid=LSTMOBGDRHVZN29ZJF4WEHAX7&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_46&otracker=browse&fm=organic&iid=3d85722d-f07c-4d66-8a25-10ae06d5be6a.MOBGDRHVZN29ZJF4.SEARCH&ppt=None&ppn=None&ssid=lbpw8tggwg0000001673531505323,"vivo T1 44W (Midnight Galaxy, 128 GB)",4.5,"₹14,499","75,290 Ratings & 5,509 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.36 cm (6.44 inch) Full HD+ AMOLED Display50MP + 2MP + 2MP | 16MP Front Camera5000 mAh Lithium BatteryQualcomm Snapdragon 680 Processor1 Year Handset and 6 Months Accessories,27% off
https://www.flipkart.com//vivo-t1-44w-starry-sky-128-gb/p/itm2a08ebbea3689?pid=MOBGDRHVHNBBBBP5&lid=LSTMOBGDRHVHNBBBBP5SY2MJL&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_47&otracker=browse&fm=organic&iid=3d85722d-f07c-4d66-8a25-10ae06d5be6a.MOBGDRHVHNBBBBP5.SEARCH&ppt=None&ppn=None&ssid=lbpw8tggwg0000001673531505323,"vivo T1 44W (Starry Sky, 128 GB)",4.5,"₹14,499","75,290 Ratings & 5,509 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.36 cm (6.44 inch) Full HD+ AMOLED Display50MP + 2MP + 2MP | 16MP Front Camera5000 mAh Lithium BatteryQualcomm Snapdragon 680 Processor1 Year Handset and 6 Months Accessories,27% off
