,Product_Url,Product_Name,Rat,Price,Rating,Specification,Offer
48,https://www.flipkart.com//vivo-t1-44w-starry-sky-128-gb/p/itm2a08ebbea3689?pid=MOBGDRHVMW2UDXZY&lid=LSTMOBGDRHVMW2UDXZYVNQXYN&marketplace=FLIPKART&store=tyy%2F4io&srno=b_4_73&otracker=browse&fm=organic&iid=4bda799a-de2b-470f-bed4-7acc63d242e6.MOBGDRHVMW2UDXZY.SEARCH&ppt=None&ppn=None&ssid=4aufrhy8a80000001673525564568,"vivo T1 44W (Starry Sky, 128 GB)",4.4,"₹15,999","43,289 Ratings & 3,353 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.36 cm (6.44 inch) Full HD+ AMOLED Display50MP + 2MP + 2MP | 16MP Front Camera5000 mAh Lithium BatteryQualcomm Snapdragon 680 Processor1 Year Handset and 6 Months Accessories,23% off
49,https://www.flipkart.com//vivo-t1-44w-midnight-galaxy-128-gb/p/itm2a08ebbea3689?pid=MOBGDRHVXFVCGS23&lid=LSTMOBGDRHVXFVCGS23BNMEFR&marketplace=FLIPKART&store=tyy%2F4io&srno=b_4_74&otracker=browse&fm=organic&iid=4bda799a-de2b-470f-bed4-7acc63d242e6.MOBGDRHVXFVCGS23.SEARCH&ppt=None&ppn=None&ssid=4aufrhy8a80000001673525564568,"vivo T1 44W (Midnight Galaxy, 128 GB)",4.4,"₹15,999","43,289 Ratings & 3,353 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.36 cm (6.44 inch) Full HD+ AMOLED Display50MP + 2MP + 2MP | 16MP Front Camera5000 mAh Lithium BatteryQualcomm Snapdragon 680 Processor1 Year Handset and 6 Months Accessories,23% off
50,https://www.flipkart.com//redmi-10-caribbean-green-64-gb/p/itmbfb8dfcdd6e10?pid=MOBGC9GYQGGKWEU3&lid=LSTMOBGC9GYQGGKWEU3SLBNSD&marketplace=FLIPKART&store=tyy%2F4io&srno=b_4_75&otracker=browse&fm=organic&iid=4bda799a-de2b-470f-bed4-7acc63d242e6.MOBGC9GYQGGKWEU3.SEARCH&ppt=None&ppn=None&ssid=4aufrhy8a80000001673525564568,"REDMI 10 (Caribbean Green, 64 GB)",4.3,"₹9,999","1,66,141 Ratings & 10,882 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.02 cm (6.7 inch) HD+ Display50MP + 2MP | 5MP Front Camera6000 mAh Lithium Polymer BatteryQualcomm Snapdragon 680 Processor1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,33% off
51,https://www.flipkart.com//realme-9-meteor-black-128-gb/p/itm73722a6d35d36?pid=MOBGDYSHYBBS2BBF&lid=LSTMOBGDYSHYBBS2BBFXEWCRR&marketplace=FLIPKART&store=tyy%2F4io&srno=b_4_76&otracker=browse&fm=organic&iid=4bda799a-de2b-470f-bed4-7acc63d242e6.MOBGDYSHYBBS2BBF.SEARCH&ppt=None&ppn=None&ssid=4aufrhy8a80000001673525564568,"realme 9 (Meteor Black, 128 GB)",4.4,"₹14,599","55,851 Ratings & 4,062 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 256 GB16.26 cm (6.4 inch) Full HD+ AMOLED Display108MP + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium Ion BatteryQualcomm Snapdragon 680 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,30% off
52,https://www.flipkart.com//realme-9-meteor-black-128-gb/p/itm73722a6d35d36?pid=MOBGDYSHVUMESCUV&lid=LSTMOBGDYSHVUMESCUVBK8HJW&marketplace=FLIPKART&store=tyy%2F4io&srno=b_4_77&otracker=browse&fm=organic&iid=4bda799a-de2b-470f-bed4-7acc63d242e6.MOBGDYSHVUMESCUV.SEARCH&ppt=None&ppn=None&ssid=4aufrhy8a80000001673525564568,"realme 9 (Meteor Black, 128 GB)",4.4,"₹15,599","20,705 Ratings & 1,568 Reviews",8 GB RAM | 128 GB ROM | Expandable Upto 256 GB16.26 cm (6.4 inch) Full HD+ AMOLED Display108MP + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium Ion BatteryQualcomm Snapdragon 680 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,32% off
53,https://www.flipkart.com//realme-9-stargaze-white-128-gb/p/itm73722a6d35d36?pid=MOBGDYSHUGUDPEY4&lid=LSTMOBGDYSHUGUDPEY4MMBTA2&marketplace=FLIPKART&store=tyy%2F4io&srno=b_4_78&otracker=browse&fm=organic&iid=4bda799a-de2b-470f-bed4-7acc63d242e6.MOBGDYSHUGUDPEY4.SEARCH&ppt=None&ppn=None&ssid=4aufrhy8a80000001673525564568,"realme 9 (Stargaze White, 128 GB)",4.4,"₹14,599","55,851 Ratings & 4,062 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 256 GB16.26 cm (6.4 inch) Full HD+ AMOLED Display108MP + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium Ion BatteryQualcomm Snapdragon 680 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,30% off
54,https://www.flipkart.com//realme-9-5g-supersonic-blue-64-gb/p/itm4f3814d50ff53?pid=MOBGDGZFXYZ4NFYM&lid=LSTMOBGDGZFXYZ4NFYMHOVCPY&marketplace=FLIPKART&store=tyy%2F4io&srno=b_4_79&otracker=browse&fm=organic&iid=4bda799a-de2b-470f-bed4-7acc63d242e6.MOBGDGZFXYZ4NFYM.SEARCH&ppt=None&ppn=None&ssid=4aufrhy8a80000001673525564568,"realme 9 5G (Supersonic Blue, 64 GB)",4.5,"₹14,999","36,148 Ratings & 2,084 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) Full HD+ Display48MP + 2MP + 2MP | 16MP Front Camera5000 mAh Lithium Polymer BatteryMediatek Dimensity 810 Processor1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,21% off
55,https://www.flipkart.com//apple-iphone-13-midnight-128-gb/p/itmca361aab1c5b0?pid=MOBG6VF5Q82T3XRS&lid=LSTMOBG6VF5Q82T3XRSOXJLM9&marketplace=FLIPKART&store=tyy%2F4io&srno=b_4_80&otracker=browse&fm=organic&iid=4bda799a-de2b-470f-bed4-7acc63d242e6.MOBG6VF5Q82T3XRS.SEARCH&ppt=None&ppn=None&ssid=4aufrhy8a80000001673525564568,"APPLE iPhone 13 (Midnight, 128 GB)",4.7,"₹60,999","1,77,959 Ratings & 9,804 Reviews",128 GB ROM15.49 cm (6.1 inch) Super Retina XDR Display12MP + 12MP | 12MP Front CameraA15 Bionic Chip ProcessorBrand Warranty for 1 Year,12% off
56,https://www.flipkart.com//realme-10-pro-5g-dark-matter-128-gb/p/itm1e672d12a252e?pid=MOBGK8VHWBRKYFJD&lid=LSTMOBGK8VHWBRKYFJDTEBOFU&marketplace=FLIPKART&store=tyy%2F4io&srno=b_4_81&otracker=browse&fm=organic&iid=4bda799a-de2b-470f-bed4-7acc63d242e6.MOBGK8VHWBRKYFJD.SEARCH&ppt=None&ppn=None&ssid=4aufrhy8a80000001673525564568,"realme 10 Pro 5G (Dark Matter, 128 GB)",4.4,"₹18,999","3,531 Ratings & 349 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.07 cm (6.72 inch) Full HD+ Display108MP + 2MP | 16MP Front Camera5000 mAh BatteryQualcomm Snapdragon 695 5G Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,9% off
57,https://www.flipkart.com//realme-10-pro-5g-nebula-blue-128-gb/p/itm1e672d12a252e?pid=MOBGK8VHX6FDJPCE&lid=LSTMOBGK8VHX6FDJPCEW9XIEE&marketplace=FLIPKART&store=tyy%2F4io&srno=b_4_82&otracker=browse&fm=organic&iid=4bda799a-de2b-470f-bed4-7acc63d242e6.MOBGK8VHX6FDJPCE.SEARCH&ppt=None&ppn=None&ssid=4aufrhy8a80000001673525564568,"realme 10 Pro 5G (Nebula Blue, 128 GB)",4.4,"₹18,999","3,531 Ratings & 349 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.07 cm (6.72 inch) Full HD+ Display108MP + 2MP | 16MP Front Camera5000 mAh BatteryQualcomm Snapdragon 695 5G Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,9% off
58,https://www.flipkart.com//motorola-g31-meteorite-grey-64-gb/p/itmbdda30a7812a0?pid=MOBG3E8WK7736ZH5&lid=LSTMOBG3E8WK7736ZH5PDBHI4&marketplace=FLIPKART&store=tyy%2F4io&srno=b_4_83&otracker=browse&fm=organic&iid=4bda799a-de2b-470f-bed4-7acc63d242e6.MOBG3E8WK7736ZH5.SEARCH&ppt=None&ppn=None&ssid=4aufrhy8a80000001673525564568,"MOTOROLA g31 (Meteorite Grey, 64 GB)",4.2,"₹9,999","31,965 Ratings & 3,716 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.26 cm (6.4 inch) Full HD+ Display50MP + 8MP + 2MP | 13MP Front Camera5000 mAh LiPo BatteryMediatek Helio G85 Processor1 Year on Handset and 6 Months on Accessories,28% off
59,https://www.flipkart.com//motorola-g82-5g-meterorite-grey-128-gb/p/itmed601beb0febc?pid=MOBGBEU7RTZFGZUQ&lid=LSTMOBGBEU7RTZFGZUQC1A74R&marketplace=FLIPKART&store=tyy%2F4io&srno=b_4_84&otracker=browse&fm=organic&iid=4bda799a-de2b-470f-bed4-7acc63d242e6.MOBGBEU7RTZFGZUQ.SEARCH&ppt=None&ppn=None&ssid=4aufrhy8a80000001673525564568,"MOTOROLA g82 5G (Meterorite Grey, 128 GB)",4.2,"₹18,999","5,284 Ratings & 710 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display50MP + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium BatteryQualcomm Snapdragon 695 5G Processor1 Year on Handset and 6 Months on Accessories,20% off
60,https://www.flipkart.com//infinix-hot-12-polar-black-64-gb/p/itm2dedd3ceae379?pid=MOBGHY3ZTUWT8PAS&lid=LSTMOBGHY3ZTUWT8PASHB6DYH&marketplace=FLIPKART&store=tyy%2F4io&srno=b_4_85&otracker=browse&fm=organic&iid=4bda799a-de2b-470f-bed4-7acc63d242e6.MOBGHY3ZTUWT8PAS.SEARCH&ppt=None&ppn=None&ssid=4aufrhy8a80000001673525564568,"Infinix Hot 12 (Polar Black, 64 GB)",4.2,"₹8,899","14,985 Ratings & 1,110 Reviews",4 GB RAM | 64 GB ROM17.32 cm (6.82 inch) HD+ Display50 MP + 2 MP Depth Lens + AI Lens | 8MP Front Camera6000 mAh Lithium-ion Polymer BatteryMeditek Helio G37 Processor1 Year on Handset and 6 Months on Accessories,31% off
61,https://www.flipkart.com//realme-9-sunburst-gold-128-gb/p/itm73722a6d35d36?pid=MOBGDYSH8EWQZ4XU&lid=LSTMOBGDYSH8EWQZ4XUTALWYH&marketplace=FLIPKART&store=tyy%2F4io&srno=b_4_86&otracker=browse&fm=organic&iid=4bda799a-de2b-470f-bed4-7acc63d242e6.MOBGDYSH8EWQZ4XU.SEARCH&ppt=None&ppn=None&ssid=4aufrhy8a80000001673525564568,"realme 9 (Sunburst Gold, 128 GB)",4.4,"₹15,599","20,705 Ratings & 1,568 Reviews",8 GB RAM | 128 GB ROM | Expandable Upto 256 GB16.26 cm (6.4 inch) Full HD+ AMOLED Display108MP + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium Ion BatteryQualcomm Snapdragon 680 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,32% off
62,https://www.flipkart.com//realme-9-stargaze-white-128-gb/p/itm73722a6d35d36?pid=MOBGDYSHHURXMSH6&lid=LSTMOBGDYSHHURXMSH6ZPDPDN&marketplace=FLIPKART&store=tyy%2F4io&srno=b_4_87&otracker=browse&fm=organic&iid=4bda799a-de2b-470f-bed4-7acc63d242e6.MOBGDYSHHURXMSH6.SEARCH&ppt=None&ppn=None&ssid=4aufrhy8a80000001673525564568,"realme 9 (Stargaze White, 128 GB)",4.4,"₹15,599","20,705 Ratings & 1,568 Reviews",8 GB RAM | 128 GB ROM | Expandable Upto 256 GB16.26 cm (6.4 inch) Full HD+ AMOLED Display108MP + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium Ion BatteryQualcomm Snapdragon 680 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,32% off
63,https://www.flipkart.com//poco-m4-pro-5g-cool-blue-128-gb/p/itma0904b0c413a4?pid=MOBGBEU7BGWZNBYY&lid=LSTMOBGBEU7BGWZNBYYXGBTUG&marketplace=FLIPKART&store=tyy%2F4io&srno=b_4_88&otracker=browse&fm=organic&iid=4bda799a-de2b-470f-bed4-7acc63d242e6.MOBGBEU7BGWZNBYY.SEARCH&ppt=None&ppn=None&ssid=4aufrhy8a80000001673525564568,"POCO M4 Pro 5G (Cool Blue, 128 GB)",4.2,"₹14,999","7,971 Ratings & 708 Reviews","8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display50MP + 8MP | 16MP Front Camera5000 mAh Lithium-ion Polymer BatteryMediatek Dimensity 810 ProcessorOne Year for Handset, 6 Months for Accessories",31% off
64,https://www.flipkart.com//poco-m4-pro-5g-yellow-128-gb/p/itme2c365d979338?pid=MOBGBEU99VVSJWG6&lid=LSTMOBGBEU99VVSJWG6JHNSLR&marketplace=FLIPKART&store=tyy%2F4io&srno=b_4_89&otracker=browse&fm=organic&iid=4bda799a-de2b-470f-bed4-7acc63d242e6.MOBGBEU99VVSJWG6.SEARCH&ppt=None&ppn=None&ssid=4aufrhy8a80000001673525564568,"POCO M4 Pro 5G (Yellow, 128 GB)",4.2,"₹13,999","41,520 Ratings & 3,726 Reviews","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display50MP + 8MP | 16MP Front Camera5000 mAh Lithium-ion Polymer BatteryMediatek Dimensity 810 ProcessorOne Year for Handset, 6 Months for Accessories",30% off
65,https://www.flipkart.com//realme-9-5g-meteor-black-128-gb/p/itm4f3814d50ff53?pid=MOBGC2Q58FGNXWSN&lid=LSTMOBGC2Q58FGNXWSNJ3ERYV&marketplace=FLIPKART&store=tyy%2F4io&srno=b_4_90&otracker=browse&fm=organic&iid=4bda799a-de2b-470f-bed4-7acc63d242e6.MOBGC2Q58FGNXWSN.SEARCH&ppt=None&ppn=None&ssid=4aufrhy8a80000001673525564568,"realme 9 5G (Meteor Black, 128 GB)",4.4,"₹16,499","44,622 Ratings & 2,938 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) Full HD+ Display48MP + 2MP + 2MP | 16MP Front Camera5000 mAh Lithium Polymer BatteryMediatek Dimensity 810 Processor1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,21% off
66,https://www.flipkart.com//realme-9-5g-meteor-black-64-gb/p/itm4f3814d50ff53?pid=MOBGC2Q5TGTGRBHR&lid=LSTMOBGC2Q5TGTGRBHRMQOCCB&marketplace=FLIPKART&store=tyy%2F4io&spotlightTagId=TrendingId_tyy%2F4io&srno=b_4_91&otracker=browse&fm=organic&iid=4bda799a-de2b-470f-bed4-7acc63d242e6.MOBGC2Q5TGTGRBHR.SEARCH&ppt=None&ppn=None&ssid=4aufrhy8a80000001673525564568,"realme 9 5G (Meteor Black, 64 GB)",4.5,"₹14,999","36,148 Ratings & 2,084 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) Full HD+ Display48MP + 2MP + 2MP | 16MP Front Camera5000 mAh Lithium Polymer BatteryMediatek Dimensity 810 Processor1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,21% off
67,https://www.flipkart.com//realme-9-5g-stargaze-white-64-gb/p/itm4f3814d50ff53?pid=MOBGC2Q5HG5RJZGW&lid=LSTMOBGC2Q5HG5RJZGWWUP6TT&marketplace=FLIPKART&store=tyy%2F4io&srno=b_4_92&otracker=browse&fm=organic&iid=4bda799a-de2b-470f-bed4-7acc63d242e6.MOBGC2Q5HG5RJZGW.SEARCH&ppt=None&ppn=None&ssid=4aufrhy8a80000001673525564568,"realme 9 5G (Stargaze White, 64 GB)",4.5,"₹14,999","36,148 Ratings & 2,084 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) Full HD+ Display48MP + 2MP + 2MP | 16MP Front Camera5000 mAh Lithium Polymer BatteryMediatek Dimensity 810 Processor1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,21% off
68,https://www.flipkart.com//realme-9-5g-supersonic-blue-128-gb/p/itm4f3814d50ff53?pid=MOBGDGZYHRYYFYYG&lid=LSTMOBGDGZYHRYYFYYGFCXP2N&marketplace=FLIPKART&store=tyy%2F4io&srno=b_4_93&otracker=browse&fm=organic&iid=4bda799a-de2b-470f-bed4-7acc63d242e6.MOBGDGZYHRYYFYYG.SEARCH&ppt=None&ppn=None&ssid=4aufrhy8a80000001673525564568,"realme 9 5G (Supersonic Blue, 128 GB)",4.4,"₹16,499","44,622 Ratings & 2,938 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) Full HD+ Display48MP + 2MP + 2MP | 16MP Front Camera5000 mAh Lithium Polymer BatteryMediatek Dimensity 810 Processor1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,21% off
69,https://www.flipkart.com//vivo-t1x-gravity-black-128-gb/p/itm9e8207e7825a9?pid=MOBGG56ZKWEHRZBV&lid=LSTMOBGG56ZKWEHRZBVUFLBUQ&marketplace=FLIPKART&store=tyy%2F4io&srno=b_4_94&otracker=browse&fm=organic&iid=4bda799a-de2b-470f-bed4-7acc63d242e6.MOBGG56ZKWEHRZBV.SEARCH&ppt=None&ppn=None&ssid=4aufrhy8a80000001673525564568,"vivo T1X (Gravity Black, 128 GB)",4.4,"₹14,999","3,415 Ratings & 211 Reviews",6 GB RAM | 128 GB ROM16.71 cm (6.58 inch) Full HD+ Display50MP + 2MP | 8MP Front Camera5000 mAh BatteryQualcomm Snapdragon 680 Processor1 Year on Handset and 6 Months on Accessories,21% off
70,https://www.flipkart.com//samsung-galaxy-f13-nightsky-green-128-gb/p/itma7ed2982bc08f?pid=MOBGENJW6YHHQDYU&lid=LSTMOBGENJW6YHHQDYUXELNQ3&marketplace=FLIPKART&store=tyy%2F4io&srno=b_4_95&otracker=browse&fm=organic&iid=4bda799a-de2b-470f-bed4-7acc63d242e6.MOBGENJW6YHHQDYU.SEARCH&ppt=None&ppn=None&ssid=4aufrhy8a80000001673525564568,"SAMSUNG Galaxy F13 (Nightsky Green, 128 GB)",4.4,"₹12,999","1,08,536 Ratings & 6,227 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display50MP + 5MP + 2MP | 8MP Front Camera6000 mAh Lithium Ion BatteryExynos 850 Processor1 Year Warranty Provided By the Manufacturer from Date of Purchase,23% off
71,https://www.flipkart.com//motorola-g82-5g-white-lily-128-gb/p/itm08f3db37545ae?pid=MOBGBEU7KZR9AGHS&lid=LSTMOBGBEU7KZR9AGHSC71DG4&marketplace=FLIPKART&store=tyy%2F4io&srno=b_4_96&otracker=browse&fm=organic&iid=4bda799a-de2b-470f-bed4-7acc63d242e6.MOBGBEU7KZR9AGHS.SEARCH&ppt=None&ppn=None&ssid=4aufrhy8a80000001673525564568,"MOTOROLA g82 5G (White Lily, 128 GB)",4.1,"₹20,499","3,138 Ratings & 414 Reviews",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display50MP + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium BatteryQualcomm Snapdragon 695 5G Processor1 Year on Handset and 6 Months on Accessories,21% off
